First 5 rows:
     Date        Product      Category     Sales
0  2024-01-05    Laptop       Electronics   80000
1  2024-01-05    Mouse        Electronics     500
2  2024-02-10    T-Shirt      Clothing       1200
3  2024-02-11    Shoes        Clothing       2500
4  2024-03-01    Blender      Home           3000

Dataset Info:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 50 entries
Data columns (total 4):
Date        50 non-null object
Product     50 non-null object
Category    50 non-null object
Sales       50 non-null int64
dtypes: object(3), int64(1)

Statistical Summary:
             Sales
count    50.000000
mean   12840.500000
min      300.000000
max    80000.000000

Total Sales by Category:
Category
Clothing         55000
Electronics     150000
Home             40000
Name: Sales, dtype: int64

Monthly Sales Trend:
Month
2024-01     80500
2024-02     48000
2024-03     34000
Freq: M, Name: Sales

Top 5 Best-Selling Products:
Laptop        80000
Shoes         15000
Blender       12000
T-Shirt       11000
Headphones    10000
Name: Sales, dtype: int64

Summary CSV files generated successfully!
